dept_name,wk_date,sales,ctype
Cereal,2011-12-16,2967649.5699999975,actuals
Accessories,2011-12-23,2846582.6299999985,actuals
Dinner Foods,2011-12-23,1556471.5399999996,actuals
Bedding,2011-12-23,2747982.750000001,actuals
Appliances,2011-12-23,2698126.2000000007,actuals
Canned Foods,2011-12-23,3322448.679999999,actuals
Dairy,2011-12-23,2204243.1000000015,actuals
Beverages,2011-12-23,4647997.519999997,actuals
Cereal,2011-12-23,5028104.79,actuals
Cleaning Supplies,2011-12-23,1733834.9699999997,actuals
Beauty,2011-12-23,1332252.7699999989,actuals
Dairy,2011-12-30,1881964.7200000007,actuals
Cereal,2011-12-30,2665205.1799999983,actuals
Beverages,2011-12-30,2914599.5499999984,actuals
Accessories,2011-12-30,1797200.910000001,actuals
Dinner Foods,2011-12-30,1161792.29,actuals
Bedding,2011-12-30,1916945.6599999985,actuals
Canned Foods,2011-12-30,2485110.9299999992,actuals
Cleaning Supplies,2011-12-30,1244924.6299999997,actuals
Appliances,2011-12-30,2514156.5000000005,actuals
Beauty,2011-12-30,1178176.33,actuals
Beverages,2012-01-06,3862416.790000003,actuals
Dinner Foods,2012-01-06,1682066.9200000004,actuals
Dairy,2012-01-06,2241109.210000002,actuals
Cleaning Supplies,2012-01-06,1326346.7099999995,actuals
Canned Foods,2012-01-06,3059249.38,actuals
Cereal,2012-01-06,1767184.0800000012,actuals
Appliances,2012-01-06,3110692.2099999986,actuals
Accessories,2012-01-06,1936413.7100000004,actuals
Bedding,2012-01-06,2274279.8600000003,actuals
Beauty,2012-01-06,1437179.0400000007,actuals
Beverages,2012-01-13,3746489.0700000003,actuals
Canned Foods,2012-01-13,2926984.6599999997,actuals
Accessories,2012-01-13,1852848.9199999985,actuals
Bedding,2012-01-13,2191304.4899999993,actuals
Dinner Foods,2012-01-13,1642329.0099999993,actuals
Dairy,2012-01-13,2124902.5700000017,actuals
Cleaning Supplies,2012-01-13,1289438.38,actuals
Cereal,2012-01-13,1672350.899999999,actuals
Appliances,2012-01-13,3048915.219999999,actuals
Beauty,2012-01-13,1317409.4299999995,actuals
Dairy,2012-01-20,2116767.619999999,actuals
Dinner Foods,2012-01-20,1590982.85,actuals
Cereal,2012-01-20,1805209.4500000007,actuals
Beverages,2012-01-20,3613365.95,actuals
Canned Foods,2012-01-20,2958740.8099999987,actuals
Beauty,2012-01-20,1318835.6299999992,actuals
Cleaning Supplies,2012-01-20,1320067.53,actuals
Bedding,2012-01-20,2179965.3499999996,actuals
Appliances,2012-01-20,2835067.850000001,actuals
Accessories,2012-01-20,1867059.8899999987,actuals
Dairy,2012-01-27,2001857.1999999986,actuals
Cleaning Supplies,2012-01-27,1251658.2,actuals
Appliances,2012-01-27,2887702.3299999977,actuals
Accessories,2012-01-27,1730179.8500000008,actuals
Cereal,2012-01-27,1789460.6599999995,actuals
Canned Foods,2012-01-27,2773665.3,actuals
Beauty,2012-01-27,1210821.0299999996,actuals
Dinner Foods,2012-01-27,1446032.930000001,actuals
Beverages,2012-01-27,3313512.399999997,actuals
Bedding,2012-01-27,2037988.1699999988,actuals
Bedding,2012-02-03,2229493.3899999997,actuals
Cereal,2012-02-03,2548988.1199999982,actuals
Dairy,2012-02-03,2192252.309999999,actuals
Cleaning Supplies,2012-02-03,1417157.719999999,actuals
Canned Foods,2012-02-03,3066161.2899999977,actuals
Accessories,2012-02-03,1995274.0499999993,actuals
Appliances,2012-02-03,3121192.9599999995,actuals
Beverages,2012-02-03,3746408.7200000025,actuals
Beauty,2012-02-03,1381251.2900000005,actuals
Dinner Foods,2012-02-03,1660745.6800000009,actuals
Cleaning Supplies,2012-02-10,1403521.2100000002,actuals
Canned Foods,2012-02-10,3161814.7200000016,actuals
Dinner Foods,2012-02-10,1752918.0200000005,actuals
Cereal,2012-02-10,3234457.9000000022,actuals
Accessories,2012-02-10,2037945.8600000013,actuals
Beauty,2012-02-10,1391368.419999999,actuals
Appliances,2012-02-10,2972930.7699999986,actuals
Beverages,2012-02-10,3910737.1799999992,actuals
Bedding,2012-02-10,2261271.4499999997,actuals
Cleaning Supplies,2012-02-17,1364216.22,actuals
Dinner Foods,2012-02-17,1583235.1700000006,actuals
Accessories,2012-02-17,1976676.2199999993,actuals
Cereal,2012-02-17,2748184.1900000004,actuals
Dairy,2012-02-17,2136070.999999998,actuals
Beverages,2012-02-17,3627632.6900000023,actuals
Bedding,2012-02-17,2139259.1699999995,actuals
Canned Foods,2012-02-17,2954428.45,actuals
Beauty,2012-02-17,1323643.8400000005,actuals
Appliances,2012-02-17,2974062.8200000003,actuals
Beverages,2012-02-24,3476677.5200000014,actuals
Cereal,2012-02-24,2430785.41,actuals
Dinner Foods,2012-02-24,1524141.56,actuals
Accessories,2012-02-24,2046897.030000001,actuals
Dairy,2012-02-24,2173879.809999998,actuals
Canned Foods,2012-02-24,2963563.8200000026,actuals
Cleaning Supplies,2012-02-24,1393394.1100000013,actuals
Appliances,2012-02-24,2787724.430000002,actuals
Beauty,2012-02-24,1399372.0000000012,actuals
Bedding,2012-02-24,2104007.959999998,actuals
Beverages,2012-03-02,3603681.2700000005,actuals
Dairy,2012-03-02,2227096.1900000023,actuals
Dinner Foods,2012-03-02,1575192.0300000012,actuals
Cleaning Supplies,2012-03-02,1419253.8599999996,actuals
Accessories,2012-03-02,2057833.0899999999,actuals
Cereal,2012-03-02,2309221.67,actuals
Appliances,2012-03-02,3128520.249999997,actuals
Canned Foods,2012-03-02,3032242.4699999997,actuals
Beauty,2012-03-02,1439392.0000000007,actuals
Bedding,2012-03-02,2139224.4199999985,actuals
Cleaning Supplies,2012-03-09,1405097.529999999,actuals
Beverages,2012-03-09,3841342.249999999,actuals
Canned Foods,2012-03-09,3225771.0600000015,actuals
Accessories,2012-03-09,2040874.9899999986,actuals
Appliances,2012-03-09,2983339.9100000015,actuals
Bedding,2012-03-09,2210386.5200000014,actuals
Dinner Foods,2012-03-09,1702872.4800000002,actuals
Beauty,2012-03-09,1407645.7699999998,actuals
Cereal,2012-03-09,2080139.1700000009,actuals
Beverages,2012-03-16,3562833.729999998,actuals
Cleaning Supplies,2012-03-16,1355110.97,actuals
Accessories,2012-03-16,1974819.0199999986,actuals
Beauty,2012-03-16,1375568.4299999995,actuals
Dairy,2012-03-16,2140228.839999998,actuals
Cereal,2012-03-16,2059628.930000001,actuals
Bedding,2012-03-16,2132665.9599999995,actuals
Dinner Foods,2012-03-16,1582847.83,actuals
Canned Foods,2012-03-16,3168037.2499999995,actuals
Appliances,2012-03-16,2880025.9599999986,actuals
Beverages,2012-03-23,3246339.720000002,actuals
Cleaning Supplies,2012-03-23,1334346.88,actuals
Accessories,2012-03-23,1910885.630000001,actuals
Beauty,2012-03-23,1345261.6799999995,actuals
Bedding,2012-03-23,1984775.4800000014,actuals
Cereal,2012-03-23,1710130.9399999997,actuals
Dinner Foods,2012-03-23,1435878.7899999998,actuals
Appliances,2012-03-23,2900676.860000002,actuals
Canned Foods,2012-03-23,2984946.7599999984,actuals
Dairy,2012-03-23,2075683.8099999982,actuals
Accessories,2012-03-30,1920718.8299999998,actuals
Beauty,2012-03-30,1344799.7100000004,actuals
Beverages,2012-03-30,3198482.2199999983,actuals
Cleaning Supplies,2012-03-30,1353982.58,actuals
Dairy,2012-03-30,2077302.8900000008,actuals
Canned Foods,2012-03-30,3036695.2400000007,actuals
Bedding,2012-03-30,1977207.2699999993,actuals
Appliances,2012-03-30,2944016.0900000012,actuals
Cereal,2012-03-30,1615556.5199999996,actuals
Dinner Foods,2012-03-30,1439058.0999999996,actuals
Beauty,2012-04-06,1445925.4700000011,actuals
Beverages,2012-04-06,3961282.3899999987,actuals
Cleaning Supplies,2012-04-06,1471928.71,actuals
Canned Foods,2012-04-06,3407441.8099999996,actuals
Accessories,2012-04-06,2097789.349999999,actuals
Bedding,2012-04-06,2354364.0700000003,actuals
Appliances,2012-04-06,3081965.270000003,actuals
Cereal,2012-04-06,1815304.8800000008,actuals
Dairy,2012-04-06,2171153.2500000005,actuals
Beauty,2012-04-13,1287435.07,actuals
Beverages,2012-04-13,3418386.5499999993,actuals
Bedding,2012-04-13,2055286.5399999989,actuals
Accessories,2012-04-13,1878746.160000001,actuals
Dairy,2012-04-13,2008446.4100000006,actuals
Appliances,2012-04-13,2898806.6999999983,actuals
Dinner Foods,2012-04-13,1506578.86,actuals
Cereal,2012-04-13,1705745.329999999,actuals
Cereal,2010-02-05,3372690.5499999993,actuals
Beauty,2010-02-05,1522916.7699999993,actuals
Accessories,2010-02-05,1997831.8900000006,actuals
Canned Foods,2010-02-05,3170529.930000003,actuals
Dairy,2010-02-05,2238389.819999999,actuals
Cleaning Supplies,2010-02-05,1527438.1699999988,actuals
Beverages,2010-02-05,3781162.8699999996,actuals
Appliances,2010-02-05,3022955.049999999,actuals
Cereal,2010-02-12,3102766.890000003,actuals
Canned Foods,2010-02-12,2976149.3099999977,actuals
Accessories,2010-02-12,1839217.77,actuals
Beauty,2010-02-12,1327494.6299999994,actuals
Dinner Foods,2010-02-12,1603013.1900000016,actuals
Appliances,2010-02-12,2686547.5200000005,actuals
Dairy,2010-02-12,2037203.2899999996,actuals
Accessories,2010-02-19,1961685.9299999997,actuals
Beauty,2010-02-19,1412757.9800000002,actuals
Cleaning Supplies,2010-02-19,1414318.210000001,actuals
Canned Foods,2010-02-19,2814037.7900000024,actuals
Dairy,2010-02-19,2163829.9499999993,actuals
Appliances,2010-02-19,2712708.649999999,actuals
Dinner Foods,2010-02-19,1546117.6700000013,actuals
Beverages,2010-02-26,3204210.0599999996,actuals
Cereal,2010-02-26,2571982.430000002,actuals
Bedding,2010-02-26,1935114.7300000011,actuals
Accessories,2010-02-26,1859531.5800000005,actuals
Beauty,2010-02-26,1382123.9800000002,actuals
Appliances,2010-02-26,2757264.389999998,actuals
Canned Foods,2010-02-26,2789412.1299999985,actuals
Dinner Foods,2010-02-26,1486244.1900000002,actuals
Dairy,2010-02-26,2084986.2900000003,actuals
Cereal,2010-03-05,2643457.8199999975,actuals
Beauty,2010-03-05,1488750.3299999991,actuals
Beverages,2010-03-05,3480725.209999999,actuals
Canned Foods,2010-03-05,2994339.240000001,actuals
Dairy,2010-03-05,2224907.260000001,actuals
Dinner Foods,2010-03-05,1607815.5699999994,actuals
Accessories,2010-03-05,1957870.8200000005,actuals
Cleaning Supplies,2010-03-05,1454252.0900000005,actuals
Beverages,2010-03-12,3345276.5599999977,actuals
Bedding,2010-03-12,1973978.4399999985,actuals
Appliances,2010-03-12,2929479.0800000005,actuals
Beauty,2010-03-12,1404792.9799999997,actuals
Cereal,2010-03-12,2268713.390000001,actuals
Accessories,2010-03-12,1908498.1699999988,actuals
Canned Foods,2010-03-12,2992259.2600000002,actuals
Dairy,2010-03-12,2111864.879999999,actuals
Dinner Foods,2010-03-12,1576412.539999999,actuals
Cleaning Supplies,2010-03-12,1379196.6899999988,actuals
Bedding,2010-03-19,1900357.1199999992,actuals
Beverages,2010-03-19,3102759.530000002,actuals
Accessories,2010-03-19,1848039.7800000003,actuals
Appliances,2010-03-19,2630196.76,actuals
Cleaning Supplies,2010-03-19,1338430.6799999992,actuals
Dairy,2010-03-19,2027010.7699999984,actuals
Cereal,2010-03-19,1976238.3699999987,actuals
Dinner Foods,2010-03-19,1487593.810000001,actuals
Canned Foods,2010-03-19,3003945.310000001,actuals
Accessories,2010-03-26,1826143.299999999,actuals
Cleaning Supplies,2010-03-26,1326997.8400000003,actuals
Beverages,2010-03-26,2976519.3900000025,actuals
Beauty,2010-03-26,1324087.250000001,actuals
Bedding,2010-03-26,1850435.670000001,actuals
Cereal,2010-03-26,1820919.129999999,actuals
Canned Foods,2010-03-26,2875842.5600000024,actuals
Dairy,2010-03-26,2017004.530000001,actuals
Dinner Foods,2010-03-26,1396431.7700000007,actuals
Cereal,2010-04-02,1886308.4500000002,actuals
Appliances,2010-04-02,2818801.6699999976,actuals
Bedding,2010-04-02,2049993.260000001,actuals
Beauty,2010-04-02,1417911.0200000003,actuals
Dinner Foods,2010-04-02,1493075.1099999999,actuals
Canned Foods,2010-04-02,3068370.1300000018,actuals
Dairy,2010-04-02,2066720.4999999993,actuals
Bedding,2010-04-09,1901908.419999999,actuals
Cleaning Supplies,2010-04-09,1314310.4200000006,actuals
Cereal,2010-04-09,1796455.2699999989,actuals
Appliances,2010-04-09,2820286.759999999,actuals
Beauty,2010-04-09,1362721.4299999992,actuals
Dinner Foods,2010-04-09,1487677.9999999995,actuals
Dairy,2010-04-09,2008998.0300000005,actuals
Canned Foods,2010-04-09,3040233.499999998,actuals
Accessories,2010-04-09,1903127.5900000017,actuals
Cleaning Supplies,2010-04-16,1346831.369999999,actuals
Beverages,2010-04-16,3129901.299999999,actuals
Appliances,2010-04-16,2751853.089999998,actuals
Beauty,2010-04-16,1440873.3499999996,actuals
Cereal,2010-04-16,1795511.12,actuals
Accessories,2010-04-16,1960979.1999999983,actuals
Canned Foods,2010-04-16,3257880.4899999984,actuals
Appliances,2010-04-23,2630925.100000002,actuals
Cereal,2010-04-23,1795865.8799999994,actuals
Bedding,2010-04-23,1829736.670000001,actuals
Canned Foods,2010-04-23,3154878.3599999994,actuals
Cleaning Supplies,2010-04-23,1355240.6899999988,actuals
Beverages,2010-04-23,3018434.740000002,actuals
Dairy,2010-04-23,2056127.5599999991,actuals
Dinner Foods,2010-04-23,1461212.8300000003,actuals
Accessories,2010-04-23,1949495.1800000006,actuals
Beauty,2010-04-23,1425313.6299999987,actuals
Appliances,2010-04-30,2771378.4800000014,actuals
Cleaning Supplies,2010-04-30,1347402.5299999993,actuals
Dinner Foods,2010-04-30,1390192.0400000003,actuals
Bedding,2010-04-30,1782057.9999999993,actuals
Canned Foods,2010-04-30,3078708.389999998,actuals
Beauty,2010-04-30,1378498.550000001,actuals
Accessories,2010-04-30,1888891.0400000005,actuals
Beverages,2010-05-07,3372265.709999999,actuals
Appliances,2010-05-07,2900280.5599999977,actuals
Dinner Foods,2010-05-07,1622771.4500000016,actuals
Dairy,2010-05-07,2046845.0599999994,actuals
Cereal,2010-05-07,1738629.3699999996,actuals
Bedding,2010-05-07,1973270.700000001,actuals
Cleaning Supplies,2010-05-07,1384003.5200000003,actuals
Beauty,2010-05-07,1444549.1299999992,actuals
Canned Foods,2010-05-07,3434331.01,actuals
Accessories,2010-05-07,1961636.980000001,actuals
Beverages,2010-05-14,3077689.6899999995,actuals
Dinner Foods,2010-05-14,1501562.1399999994,actuals
Dairy,2010-05-14,1939325.8999999987,actuals
Appliances,2010-05-14,2703150.5200000023,actuals
Cereal,2010-05-14,1779914.8799999994,actuals
Bedding,2010-05-14,1839843.4299999988,actuals
Canned Foods,2010-05-14,3172949.619999998,actuals
Accessories,2010-05-14,1859488.5199999989,actuals
Dairy,2010-05-21,1973683.1299999983,actuals
Cleaning Supplies,2010-05-21,1338354.6099999994,actuals
Dinner Foods,2010-05-21,1470985.4900000007,actuals
Bedding,2010-05-21,1831636.9999999995,actuals
Beverages,2010-05-21,3042953.100000002,actuals
Beauty,2010-05-21,1383652.3099999994,actuals
Dinner Foods,2010-05-28,1389439.1200000006,actuals
Cleaning Supplies,2010-05-28,1353399.1499999994,actuals
Beverages,2010-05-28,2975270.1400000025,actuals
Dairy,2010-05-28,2003211.9700000007,actuals
Canned Foods,2010-05-28,3525218.280000002,actuals
Bedding,2010-05-28,1834385.0099999986,actuals
Cereal,2010-05-28,1602818.5899999999,actuals
Accessories,2010-05-28,1979840.8,actuals
Beauty,2010-05-28,1392704.6399999987,actuals
Cleaning Supplies,2010-06-04,1367584.719999999,actuals
Dairy,2010-06-04,2021891.62,actuals
Canned Foods,2010-06-04,3657150.6999999974,actuals
Cereal,2010-06-04,1735485.2900000014,actuals
Beauty,2010-06-04,1484230.9699999995,actuals
Appliances,2010-06-04,2513111.540000002,actuals
Accessories,2010-06-04,2014908.2999999986,actuals
Cleaning Supplies,2010-06-11,1342078.730000001,actuals
Dinner Foods,2010-06-11,1627941.63,actuals
Beverages,2010-06-11,3274477.4599999995,actuals
Dairy,2010-06-11,1990656.5500000007,actuals
Cereal,2010-06-11,1719120.7399999988,actuals
Bedding,2010-06-11,1942452.8300000015,actuals
Appliances,2010-06-11,2659698.310000002,actuals
Accessories,2010-06-11,2017306.6200000015,actuals
Canned Foods,2010-06-18,3489470.140000003,actuals
Dairy,2010-06-18,1952819.68,actuals
Dinner Foods,2010-06-18,1556008.2899999998,actuals
Beverages,2010-06-18,3156757.1300000004,actuals
Cereal,2010-06-18,1896443.430000001,actuals
Bedding,2010-06-18,1909803.7699999998,actuals
Appliances,2010-06-18,2639517.549999999,actuals
Beauty,2010-06-18,1412281.680000001,actuals
Accessories,2010-06-18,2026116.5499999986,actuals
Cereal,2010-06-25,1813531.3200000017,actuals
Beverages,2010-06-25,2848190.9300000016,actuals
Appliances,2010-06-25,2592592.350000001,actuals
Cleaning Supplies,2010-06-25,1288956.8299999987,actuals
Dairy,2010-06-25,1912704.1599999988,actuals
Accessories,2010-06-25,1967652.4100000004,actuals
Beauty,2010-06-25,1354113.16,actuals
Canned Foods,2010-07-02,3691101.39,actuals
Bedding,2010-07-02,1949441.6600000008,actuals
Beverages,2010-07-02,3175442.7299999995,actuals
Dinner Foods,2010-07-02,1486411.989999999,actuals
Beauty,2010-07-02,1481459.3600000013,actuals
Dairy,2010-07-02,2033284.2700000005,actuals
Accessories,2010-07-02,2089116.7800000012,actuals
Canned Foods,2010-07-09,3552124.99,actuals
Dinner Foods,2010-07-09,1539664.489999999,actuals
Accessories,2010-07-09,2010639.2699999984,actuals
Beauty,2010-07-09,1417512.9100000008,actuals
Beverages,2010-07-09,3182434.800000001,actuals
Appliances,2010-07-09,2537129.3399999994,actuals
Cereal,2010-07-09,1706874.850000001,actuals
Cleaning Supplies,2010-07-16,1314125.9199999992,actuals
Canned Foods,2010-07-16,3334475.620000002,actuals
Dinner Foods,2010-07-16,1544845.6200000008,actuals
Accessories,2010-07-16,2075141.2400000007,actuals
Dairy,2010-07-16,1972843.77,actuals
Beauty,2010-07-16,1459710.3699999994,actuals
Appliances,2010-07-16,2638804.819999998,actuals
Dinner Foods,2010-07-30,1372450.900000001,actuals
Cleaning Supplies,2010-07-30,1322953.69,actuals
Canned Foods,2010-07-30,3166773.7399999993,actuals
Beverages,2010-07-30,2836367.5999999996,actuals
Beauty,2010-07-30,1402854.939999999,actuals
Cereal,2010-07-30,1948298.7400000007,actuals
Dinner Foods,2010-08-06,1607342.620000001,actuals
Cleaning Supplies,2010-08-06,1368327.6199999999,actuals
Dairy,2010-08-06,1974635.6500000018,actuals
Canned Foods,2010-08-06,3487806.029999997,actuals
Beverages,2010-04-09,3165111.0999999978,actuals
Appliances,2010-08-06,2754226.0700000008,actuals
Beauty,2010-08-06,1482528.68,actuals
Bedding,2010-08-06,1995126.9700000011,actuals
Accessories,2010-08-06,2120901.4699999997,actuals
Cereal,2010-08-06,1931718.0799999996,actuals
Beverages,2010-08-06,3357270.689999998,actuals
Dinner Foods,2010-08-13,1537173.4600000014,actuals
Appliances,2010-08-13,2584814.9199999995,actuals
Canned Foods,2010-08-13,3387101.2,actuals
Accessories,2010-08-13,2082299.8500000015,actuals
Cereal,2010-08-13,1884355.049999999,actuals
Cleaning Supplies,2010-08-20,1286773.739999999,actuals
Canned Foods,2010-08-20,3298196.129999998,actuals
Dinner Foods,2010-08-20,1472592.0199999998,actuals
Dairy,2010-08-20,1948963.6000000006,actuals
Cereal,2010-08-20,2152192.439999998,actuals
Accessories,2010-08-20,2150558.539999999,actuals
Dinner Foods,2010-08-27,1380271.4399999997,actuals
Appliances,2010-08-27,2565789.9799999995,actuals
Beverages,2010-08-27,2999713.4600000004,actuals
Beauty,2010-08-27,1499807.2300000011,actuals
Accessories,2010-08-27,2124944.950000001,actuals
Cereal,2010-08-27,2004339.739999999,actuals
Cleaning Supplies,2010-09-03,1365197.9399999997,actuals
Bedding,2010-09-03,2000010.6799999997,actuals
Dinner Foods,2010-09-03,1509448.5099999986,actuals
Dairy,2010-09-03,2043436.530000001,actuals
Canned Foods,2010-09-03,3398281.8200000008,actuals
Appliances,2010-09-03,2761097.2800000017,actuals
Cereal,2010-09-03,2068354.8499999996,actuals
Beverages,2010-09-03,3294623.619999999,actuals
Beauty,2010-09-03,1578263.12,actuals
Cleaning Supplies,2010-09-10,1322099.7200000002,actuals
Dinner Foods,2010-09-10,1555012.9199999997,actuals
Canned Foods,2010-09-10,3252360.7300000014,actuals
Bedding,2010-09-10,2034849.0500000014,actuals
Cereal,2010-09-10,1950600.3900000013,actuals
Beverages,2010-09-10,3406660.549999999,actuals
Accessories,2010-09-10,1991188.8799999997,actuals
Appliances,2010-09-17,2670667.4799999995,actuals
Dinner Foods,2010-09-17,1497875.1900000002,actuals
Dairy,2010-09-17,1969406.550000002,actuals
Canned Foods,2010-09-17,3060038.480000003,actuals
Beverages,2010-09-17,3150518.9599999976,actuals
Accessories,2010-09-17,1895427.1499999997,actuals
Dinner Foods,2010-09-24,1385932.2099999997,actuals
Cleaning Supplies,2010-09-24,1292777.9500000007,actuals
Bedding,2010-09-24,1823956.0100000014,actuals
Appliances,2010-09-24,2629262.2500000005,actuals
Beauty,2010-09-24,1404852.3900000006,actuals
Dairy,2010-09-24,1952335.2800000007,actuals
Cereal,2010-09-24,1641309.6799999997,actuals
Dinner Foods,2010-10-01,1390115.430000001,actuals
Canned Foods,2010-10-01,2924164.350000001,actuals
Appliances,2010-10-01,2757997.3500000006,actuals
Dairy,2010-10-01,1963257.2699999986,actuals
Beauty,2010-10-01,1429491.62,actuals
Bedding,2010-10-08,1997690.7999999998,actuals
Cleaning Supplies,2010-10-08,1388995.9900000014,actuals
Appliances,2010-10-08,2736790.640000001,actuals
Accessories,2010-10-08,1922452.75,actuals
Canned Foods,2010-10-08,3107008.690000002,actuals
Beverages,2010-10-08,3451502.58,actuals
Cereal,2010-10-08,1677913.6199999996,actuals
Dinner Foods,2010-10-15,1502078.8,actuals
Cleaning Supplies,2010-10-15,1312057.3400000008,actuals
Beauty,2010-10-15,1373653.5399999998,actuals
Bedding,2010-10-22,1862982.580000001,actuals
Cleaning Supplies,2010-10-22,1340445.7600000005,actuals
Cereal,2010-10-22,1652782.8900000004,actuals
Dairy,2010-10-22,1967329.4999999984,actuals
Cleaning Supplies,2010-10-29,1338872.3300000008,actuals
Dinner Foods,2010-10-29,1327794.2899999993,actuals
Accessories,2010-10-29,1817791.939999999,actuals
Dairy,2010-10-29,1926810.1800000004,actuals
Canned Foods,2010-10-29,2811301.6999999997,actuals
Beauty,2010-10-29,1354273.92,actuals
Bedding,2010-11-05,1992591.9400000016,actuals
Cleaning Supplies,2010-11-05,1424399.2900000012,actuals
Accessories,2010-11-05,1870613.54,actuals
Dairy,2010-11-05,2043328.1200000013,actuals
Cereal,2010-11-05,1749651.9599999995,actuals
Canned Foods,2010-11-05,2852690.029999999,actuals
Beauty,2010-11-05,1444614.42,actuals
Bedding,2010-11-12,2027821.0399999989,actuals
Canned Foods,2010-11-12,2855275.6899999985,actuals
Dairy,2010-11-12,2000888.8199999994,actuals
Accessories,2010-11-12,1827782.3199999998,actuals
Canned Foods,2010-11-19,2766434.4599999995,actuals
Beverages,2010-11-19,3665570.089999998,actuals
Dairy,2010-11-19,1957489.6699999992,actuals
Beauty,2010-11-19,1348235.3000000003,actuals
Accessories,2010-11-19,1804648.0299999989,actuals
Cleaning Supplies,2010-11-19,1370829.7699999993,actuals
Cereal,2010-11-26,10533640.919999985,actuals
Appliances,2010-11-26,2156462.3600000003,actuals
Bedding,2010-11-26,2217952.6600000006,actuals
Canned Foods,2010-11-26,2807242.859999999,actuals
Dinner Foods,2010-11-26,1357937.4800000004,actuals
Beverages,2010-11-26,3982965.0800000005,actuals
Accessories,2010-11-26,1844296.9999999988,actuals
Cleaning Supplies,2010-11-26,1330334.5699999994,actuals
Appliances,2010-12-03,3006516.449999998,actuals
Cereal,2010-12-03,2931078.900000002,actuals
Cleaning Supplies,2010-12-03,1384436.100000001,actuals
Beauty,2010-12-03,1310774.8200000008,actuals
Dinner Foods,2010-12-03,1353289.1000000008,actuals
Accessories,2010-12-03,1853046.3799999992,actuals
Beverages,2010-12-10,3727640.36,actuals
Bedding,2010-12-10,2099628.1300000013,actuals
Appliances,2010-12-10,2800808.5600000015,actuals
Cereal,2010-12-10,2757243.349999998,actuals
Beauty,2010-12-10,1288758.5800000008,actuals
