dept,wk_date,total_sales,avg_temp,day_of_week
40.0,2012-09-21,2071286.53,67.9248888888889,Friday
13.0,2012-09-21,1392126.65,67.9248888888889,Friday
90.0,2012-09-21,2044356.56,67.9248888888889,Friday
95.0,2012-09-21,3084955.0999999996,67.9248888888889,Friday
38.0,2012-09-21,2665724.51,67.9248888888889,Friday
2.0,2012-09-21,1891218.6400000004,67.9248888888889,Friday
91.0,2012-09-21,1463990.76,67.9248888888889,Friday
92.0,2012-09-21,3468142.12,67.9248888888889,Friday
8.0,2012-09-21,1355012.29,67.9248888888889,Friday
72.0,2012-09-21,2102117.85,67.30488372093023,Friday
90.0,2012-09-28,1996082.29,68.75444444444443,Friday
91.0,2012-09-28,1386313.9,68.75444444444443,Friday
13.0,2012-09-28,1366582.34,68.75444444444443,Friday
95.0,2012-09-28,2975247.21,68.75444444444443,Friday
38.0,2012-09-28,2679612.7800000003,68.75444444444443,Friday
40.0,2012-09-28,2041706.0,68.75444444444443,Friday
2.0,2012-09-28,1871196.1500000001,68.75444444444443,Friday
72.0,2012-09-28,2072002.0,67.75047619047618,Friday
92.0,2012-09-28,3332543.0699999994,68.75444444444443,Friday
8.0,2012-09-28,1353133.83,68.75444444444443,Friday
40.0,2012-10-05,2105399.88,65.97311111111111,Friday
13.0,2012-10-05,1491837.65,65.97311111111111,Friday
91.0,2012-10-05,1614757.5499999998,65.97311111111111,Friday
38.0,2012-10-05,2812368.3,65.97311111111111,Friday
92.0,2012-10-05,3879477.82,65.97311111111111,Friday
2.0,2012-10-05,1988021.8499999999,65.97311111111111,Friday
8.0,2012-10-05,1462807.0499999998,65.97311111111111,Friday
95.0,2012-10-05,3216723.39,65.97311111111111,Friday
13.0,2012-10-12,1384402.35,58.342666666666666,Friday
40.0,2012-10-12,2041674.76,58.342666666666666,Friday
91.0,2012-10-12,1572914.21,58.342666666666666,Friday
72.0,2012-10-12,1880611.77,57.43604651162791,Friday
92.0,2012-10-12,3798269.9800000004,58.342666666666666,Friday
95.0,2012-10-12,3078724.62,58.342666666666666,Friday
38.0,2012-10-12,2639847.8800000004,58.342666666666666,Friday
2.0,2012-10-12,1854886.4500000002,58.342666666666666,Friday
91.0,2012-10-19,1492627.75,60.70533333333333,Friday
38.0,2012-10-19,2648561.3200000003,60.70533333333333,Friday
72.0,2012-10-19,1785404.42,59.74809523809524,Friday
13.0,2012-10-19,1357757.18,60.70533333333333,Friday
90.0,2012-10-19,2106716.25,60.70533333333333,Friday
95.0,2012-10-19,3017913.92,60.70533333333333,Friday
92.0,2012-10-19,3570802.32,60.70533333333333,Friday
13.0,2012-10-26,1352299.51,61.051111111111105,Friday
2.0,2012-10-26,1871912.1500000001,61.051111111111105,Friday
95.0,2012-10-26,3002617.27,61.051111111111105,Friday
40.0,2012-10-26,2021902.0199999996,61.051111111111105,Friday
90.0,2012-10-26,2090093.94,61.051111111111105,Friday
38.0,2012-10-26,2610575.62,61.051111111111105,Friday
92.0,2012-10-26,3527936.6599999997,61.051111111111105,Friday
8.0,2012-10-26,1419593.31,61.051111111111105,Friday
72.0,2010-02-05,3372690.5500000003,32.68976190476191,Friday
13.0,2010-02-05,1522916.7700000003,34.037333333333336,Friday
2.0,2010-02-05,1997831.8899999997,34.037333333333336,Friday
95.0,2010-02-05,3170529.93,34.037333333333336,Friday
40.0,2010-02-05,2238389.82,34.037333333333336,Friday
8.0,2010-02-05,1527438.17,34.037333333333336,Friday
92.0,2010-02-05,3781162.8699999996,34.037333333333336,Friday
38.0,2010-02-05,3022955.05,34.037333333333336,Friday
72.0,2010-02-12,3102766.89,32.982619047619046,Friday
95.0,2010-02-12,2976149.3100000005,34.15133333333333,Friday
2.0,2010-02-12,1839217.7700000003,34.15133333333333,Friday
13.0,2010-02-12,1327494.6300000001,34.15133333333333,Friday
91.0,2010-02-12,1603013.1900000002,34.15133333333333,Friday
38.0,2010-02-12,2686547.5200000005,34.15133333333333,Friday
40.0,2010-02-12,2037203.29,34.15133333333333,Friday
2.0,2010-02-19,1961685.9299999997,37.71977777777777,Friday
13.0,2010-02-19,1412757.98,37.71977777777777,Friday
8.0,2010-02-19,1414318.21,37.71977777777777,Friday
95.0,2010-02-19,2814037.79,37.71977777777777,Friday
40.0,2010-02-19,2163829.95,37.71977777777777,Friday
38.0,2010-02-19,2712708.65,37.71977777777777,Friday
91.0,2010-02-19,1546117.67,37.71977777777777,Friday
92.0,2010-02-26,3204210.06,39.24355555555556,Friday
72.0,2010-02-26,2571982.43,38.23380952380952,Friday
90.0,2010-02-26,1935114.73,39.24355555555556,Friday
2.0,2010-02-26,1859531.58,39.24355555555556,Friday
13.0,2010-02-26,1382123.98,39.24355555555556,Friday
38.0,2010-02-26,2757264.39,39.24355555555556,Friday
95.0,2010-02-26,2789412.13,39.24355555555556,Friday
91.0,2010-02-26,1486244.19,39.24355555555556,Friday
40.0,2010-02-26,2084986.29,39.24355555555556,Friday
72.0,2010-03-05,2643457.82,42.020476190476195,Friday
13.0,2010-03-05,1488750.33,42.91733333333334,Friday
92.0,2010-03-05,3480725.21,42.91733333333334,Friday
95.0,2010-03-05,2994339.24,42.91733333333334,Friday
40.0,2010-03-05,2224907.26,42.91733333333334,Friday
91.0,2010-03-05,1607815.57,42.91733333333334,Friday
2.0,2010-03-05,1957870.8200000003,42.91733333333334,Friday
8.0,2010-03-05,1454252.0899999999,42.91733333333334,Friday
92.0,2010-03-12,3345276.5599999996,47.43244444444444,Friday
90.0,2010-03-12,1973978.44,47.43244444444444,Friday
38.0,2010-03-12,2929479.08,47.43244444444444,Friday
13.0,2010-03-12,1404792.9800000002,47.43244444444444,Friday
72.0,2010-03-12,2268713.3899999997,46.775238095238095,Friday
2.0,2010-03-12,1908498.17,47.43244444444444,Friday
95.0,2010-03-12,2992259.26,47.43244444444444,Friday
40.0,2010-03-12,2111864.88,47.43244444444444,Friday
91.0,2010-03-12,1576412.54,47.43244444444444,Friday
8.0,2010-03-12,1379196.69,47.43244444444444,Friday
90.0,2010-03-19,1900357.12,49.95422222222222,Friday
92.0,2010-03-19,3102759.5300000003,49.95422222222222,Friday
2.0,2010-03-19,1848039.78,49.95422222222222,Friday
38.0,2010-03-19,2630196.76,49.95422222222222,Friday
8.0,2010-03-19,1338430.68,49.95422222222222,Friday
40.0,2010-03-19,2027010.77,49.95422222222222,Friday
72.0,2010-03-19,1976238.3699999999,49.10285714285715,Friday
91.0,2010-03-19,1487593.81,49.95422222222222,Friday
95.0,2010-03-19,3003945.31,49.95422222222222,Friday
2.0,2010-03-26,1826143.3,48.473555555555556,Friday
8.0,2010-03-26,1326997.8399999999,48.473555555555556,Friday
92.0,2010-03-26,2976519.3899999997,48.473555555555556,Friday
13.0,2010-03-26,1324087.2500000002,48.473555555555556,Friday
90.0,2010-03-26,1850435.67,48.473555555555556,Friday
72.0,2010-03-26,1820919.13,47.65261904761904,Friday
95.0,2010-03-26,2875842.56,48.473555555555556,Friday
40.0,2010-03-26,2017004.5299999998,48.473555555555556,Friday
91.0,2010-03-26,1396431.77,48.473555555555556,Friday
72.0,2010-04-02,1886308.45,52.29904761904762,Friday
38.0,2010-04-02,2818801.67,53.12088888888888,Friday
90.0,2010-04-02,2049993.2600000002,53.12088888888888,Friday
13.0,2010-04-02,1417911.02,53.12088888888888,Friday
91.0,2010-04-02,1493075.1099999999,53.12088888888888,Friday
95.0,2010-04-02,3068370.13,53.12088888888888,Friday
40.0,2010-04-02,2066720.5,53.12088888888888,Friday
90.0,2010-04-09,1901908.4200000002,58.42066666666666,Friday
8.0,2010-04-09,1314310.4200000002,58.42066666666666,Friday
72.0,2010-04-09,1796455.2699999998,57.777857142857144,Friday
38.0,2010-04-09,2820286.76,58.42066666666666,Friday
13.0,2010-04-09,1362721.4300000002,58.42066666666666,Friday
91.0,2010-04-09,1487678.0,58.42066666666666,Friday
40.0,2010-04-09,2008998.0299999998,58.42066666666666,Friday
95.0,2010-04-09,3040233.5,58.42066666666666,Friday
2.0,2010-04-09,1903127.59,58.42066666666666,Friday
8.0,2010-04-16,1346831.3699999999,58.021111111111104,Friday
92.0,2010-04-16,3129901.3,58.021111111111104,Friday
38.0,2010-04-16,2751853.0900000003,58.021111111111104,Friday
13.0,2010-04-16,1440873.3499999999,58.021111111111104,Friday
72.0,2010-04-16,1795511.1199999999,57.19119047619048,Friday
2.0,2010-04-16,1960979.2000000002,58.021111111111104,Friday
95.0,2010-04-16,3257880.49,58.021111111111104,Friday
38.0,2010-04-23,2630925.1,57.08955555555555,Friday
72.0,2010-04-23,1795865.8800000004,56.26166666666666,Friday
90.0,2010-04-23,1829736.67,57.08955555555555,Friday
95.0,2010-04-23,3154878.3600000003,57.08955555555555,Friday
8.0,2010-04-23,1355240.69,57.08955555555555,Friday
92.0,2010-04-23,3018434.74,57.08955555555555,Friday
40.0,2010-04-23,2056127.56,57.08955555555555,Friday
91.0,2010-04-23,1461212.8299999998,57.08955555555555,Friday
2.0,2010-04-23,1949495.18,57.08955555555555,Friday
13.0,2010-04-23,1425313.6300000001,57.08955555555555,Friday
38.0,2010-04-30,2771378.48,57.85466666666667,Friday
8.0,2010-04-30,1347402.53,57.85466666666667,Friday
91.0,2010-04-30,1390192.04,57.85466666666667,Friday
90.0,2010-04-30,1782058.0,57.85466666666667,Friday
95.0,2010-04-30,3078708.39,57.85466666666667,Friday
13.0,2010-04-30,1378498.55,57.85466666666667,Friday
2.0,2010-04-30,1888891.0399999998,57.85466666666667,Friday
92.0,2010-05-07,3372265.71,64.12511111111111,Friday
38.0,2010-05-07,2900280.56,64.12511111111111,Friday
91.0,2010-05-07,1622771.4500000002,64.12511111111111,Friday
40.0,2010-05-07,2046845.0599999996,64.12511111111111,Friday
72.0,2010-05-07,1738629.3699999996,63.41928571428572,Friday
90.0,2010-05-07,1973270.7000000002,64.12511111111111,Friday
8.0,2010-05-07,1384003.52,64.12511111111111,Friday
13.0,2010-05-07,1444549.1300000001,64.12511111111111,Friday
95.0,2010-05-07,3434331.01,64.12511111111111,Friday
2.0,2010-05-07,1961636.98,64.12511111111111,Friday
92.0,2010-05-14,3077689.6900000004,60.60955555555555,Friday
91.0,2010-05-14,1501562.1400000001,60.60955555555555,Friday
40.0,2010-05-14,1939325.9000000001,60.60955555555555,Friday
38.0,2010-05-14,2703150.5199999996,60.60955555555555,Friday
72.0,2010-05-14,1779914.8800000001,59.50523809523809,Friday
90.0,2010-05-14,1839843.43,60.60955555555555,Friday
95.0,2010-05-14,3172949.62,60.60955555555555,Friday
2.0,2010-05-14,1859488.52,60.60955555555555,Friday
40.0,2010-05-21,1973683.1300000001,66.26266666666668,Friday
8.0,2010-05-21,1338354.6099999999,66.26266666666668,Friday
91.0,2010-05-21,1470985.49,66.26266666666668,Friday
90.0,2010-05-21,1831637.0,66.26266666666668,Friday
92.0,2010-05-21,3042953.1,66.26266666666668,Friday
13.0,2010-05-21,1383652.31,66.26266666666668,Friday
91.0,2010-05-28,1389439.12,70.46022222222223,Friday
8.0,2010-05-28,1353399.1500000001,70.46022222222223,Friday
92.0,2010-05-28,2975270.14,70.46022222222223,Friday
40.0,2010-05-28,2003211.9700000002,70.46022222222223,Friday
95.0,2010-05-28,3525218.2800000003,70.46022222222223,Friday
90.0,2010-05-28,1834385.0100000002,70.46022222222223,Friday
72.0,2010-05-28,1602818.5899999999,69.66121951219512,Friday
2.0,2010-05-28,1979840.8,70.46022222222223,Friday
13.0,2010-05-28,1392704.64,70.46022222222223,Friday
8.0,2010-06-04,1367584.72,73.41088888888889,Friday
40.0,2010-06-04,2021891.6199999999,73.41088888888889,Friday
95.0,2010-06-04,3657150.6999999997,73.41088888888889,Friday
72.0,2010-06-04,1735485.29,72.48585365853658,Friday
13.0,2010-06-04,1484230.97,73.41088888888889,Friday
38.0,2010-06-04,2513111.5400000005,73.41088888888889,Friday
2.0,2010-06-04,2014908.3,73.41088888888889,Friday
8.0,2010-06-11,1342078.73,74.53777777777778,Friday
91.0,2010-06-11,1627941.63,74.53777777777778,Friday
92.0,2010-06-11,3274477.4600000004,74.53777777777778,Friday
40.0,2010-06-11,1990656.5499999998,74.53777777777778,Friday
72.0,2010-06-11,1719120.7399999998,73.1851219512195,Friday
90.0,2010-06-11,1942452.83,74.53777777777778,Friday
38.0,2010-06-11,2659698.31,74.53777777777778,Friday
2.0,2010-06-11,2017306.6199999996,74.53777777777778,Friday
95.0,2010-06-18,3489470.1399999997,73.56933333333335,Friday
40.0,2010-06-18,1952819.68,73.56933333333335,Friday
91.0,2010-06-18,1556008.29,73.56933333333335,Friday
92.0,2010-06-18,3156757.13,73.56933333333335,Friday
72.0,2010-06-18,1896443.4300000002,72.73976190476192,Friday
90.0,2010-06-18,1909803.77,73.56933333333335,Friday
38.0,2010-06-18,2639517.5500000003,73.56933333333335,Friday
13.0,2010-06-18,1412281.6800000002,73.56933333333335,Friday
2.0,2010-06-18,2026116.5499999996,73.56933333333335,Friday
72.0,2010-06-25,1813531.3200000003,78.03214285714284,Friday
92.0,2010-06-25,2848190.9299999997,78.7882222222222,Friday
38.0,2010-06-25,2592592.3499999996,78.7882222222222,Friday
8.0,2010-06-25,1288956.8299999998,78.7882222222222,Friday
40.0,2010-06-25,1912704.16,78.7882222222222,Friday
2.0,2010-06-25,1967652.4100000004,78.7882222222222,Friday
13.0,2010-06-25,1354113.16,78.7882222222222,Friday
95.0,2010-07-02,3691101.3900000006,77.13333333333334,Friday
90.0,2010-07-02,1949441.6599999997,77.13333333333334,Friday
92.0,2010-07-02,3175442.73,77.13333333333334,Friday
91.0,2010-07-02,1486411.99,77.13333333333334,Friday
13.0,2010-07-02,1481459.36,77.13333333333334,Friday
40.0,2010-07-02,2033284.27,77.13333333333334,Friday
2.0,2010-07-02,2089116.7800000003,77.13333333333334,Friday
95.0,2010-07-09,3552124.99,78.91244444444443,Friday
91.0,2010-07-09,1539664.4899999998,78.91244444444443,Friday
2.0,2010-07-09,2010639.27,78.91244444444443,Friday
13.0,2010-07-09,1417512.9100000001,78.91244444444443,Friday
92.0,2010-07-09,3182434.8000000003,78.91244444444443,Friday
38.0,2010-07-09,2537129.34,78.91244444444443,Friday
72.0,2010-07-09,1706874.8499999999,78.56488372093023,Friday
8.0,2010-07-16,1314125.9200000002,80.40844444444444,Friday
95.0,2010-07-16,3334475.62,80.40844444444444,Friday
91.0,2010-07-16,1544845.62,80.40844444444444,Friday
2.0,2010-07-16,2075141.24,80.40844444444444,Friday
40.0,2010-07-16,1972843.77,80.40844444444444,Friday
13.0,2010-07-16,1459710.37,80.40844444444444,Friday
38.0,2010-07-16,2638804.8200000003,80.40844444444444,Friday
91.0,2010-07-30,1372450.9,79.1522222222222,Friday
8.0,2010-07-30,1322953.6900000002,79.1522222222222,Friday
95.0,2010-07-30,3166773.7399999998,79.1522222222222,Friday
92.0,2010-07-30,2836367.6000000006,79.1522222222222,Friday
13.0,2010-07-30,1402854.9400000002,79.1522222222222,Friday
72.0,2010-07-30,1948298.7399999998,78.6245238095238,Friday
91.0,2010-08-06,1607342.62,79.99555555555555,Friday
8.0,2010-08-06,1368327.62,79.99555555555555,Friday
40.0,2010-08-06,1974635.6500000001,79.99555555555555,Friday
95.0,2010-08-06,3487806.03,79.99555555555555,Friday
92.0,2010-04-09,3165111.0999999996,58.42066666666666,Friday
38.0,2010-08-06,2754226.07,79.99555555555555,Friday
13.0,2010-08-06,1482528.68,79.99555555555555,Friday
90.0,2010-08-06,1995126.97,79.99555555555555,Friday
2.0,2010-08-06,2120901.4699999997,79.99555555555555,Friday
72.0,2010-08-06,1931718.08,79.42071428571428,Friday
92.0,2010-08-06,3357270.6900000004,79.99555555555555,Friday
91.0,2010-08-13,1537173.46,79.48244444444444,Friday
38.0,2010-08-13,2584814.92,79.48244444444444,Friday
95.0,2010-08-13,3387101.2,79.48244444444444,Friday
2.0,2010-08-13,2082299.85,79.48244444444444,Friday
72.0,2010-08-13,1884355.0500000003,78.73119047619048,Friday
8.0,2010-08-20,1286773.74,79.46355555555557,Friday
95.0,2010-08-20,3298196.1299999994,79.46355555555557,Friday
91.0,2010-08-20,1472592.02,79.46355555555557,Friday
40.0,2010-08-20,1948963.5999999999,79.46355555555557,Friday
72.0,2010-08-20,2152192.44,78.6661904761905,Friday
2.0,2010-08-20,2150558.54,79.46355555555557,Friday
91.0,2010-08-27,1380271.4400000002,76.73733333333334,Friday
38.0,2010-08-27,2565789.98,76.73733333333334,Friday
92.0,2010-08-27,2999713.4600000004,76.73733333333334,Friday
13.0,2010-08-27,1499807.23,76.73733333333334,Friday
2.0,2010-08-27,2124944.95,76.73733333333334,Friday
72.0,2010-08-27,2004339.74,75.94214285714285,Friday
8.0,2010-09-03,1365197.94,76.44222222222223,Friday
90.0,2010-09-03,2000010.6800000002,76.44222222222223,Friday
91.0,2010-09-03,1509448.51,76.44222222222223,Friday
40.0,2010-09-03,2043436.5300000003,76.44222222222223,Friday
95.0,2010-09-03,3398281.8199999994,76.44222222222223,Friday
38.0,2010-09-03,2761097.2800000003,76.44222222222223,Friday
72.0,2010-09-03,2068354.85,76.13511627906978,Friday
92.0,2010-09-03,3294623.6199999996,76.44222222222223,Friday
13.0,2010-09-03,1578263.1199999999,76.44222222222223,Friday
8.0,2010-09-10,1322099.72,72.44977777777778,Friday
91.0,2010-09-10,1555012.9200000004,72.44977777777778,Friday
95.0,2010-09-10,3252360.73,72.44977777777778,Friday
90.0,2010-09-10,2034849.0500000003,72.44977777777778,Friday
72.0,2010-09-10,1950600.39,71.99116279069769,Friday
92.0,2010-09-10,3406660.55,72.44977777777778,Friday
2.0,2010-09-10,1991188.8800000001,72.44977777777778,Friday
38.0,2010-09-17,2670667.4800000004,71.23377777777776,Friday
91.0,2010-09-17,1497875.19,71.23377777777776,Friday
40.0,2010-09-17,1969406.5500000003,71.23377777777776,Friday
95.0,2010-09-17,3060038.48,71.23377777777776,Friday
92.0,2010-09-17,3150518.96,71.23377777777776,Friday
2.0,2010-09-17,1895427.15,71.23377777777776,Friday
91.0,2010-09-24,1385932.21,71.07955555555556,Friday
8.0,2010-09-24,1292777.95,71.07955555555556,Friday
90.0,2010-09-24,1823956.0099999998,71.07955555555556,Friday
38.0,2010-09-24,2629262.25,71.07955555555556,Friday
13.0,2010-09-24,1404852.3900000001,71.07955555555556,Friday
40.0,2010-09-24,1952335.28,71.07955555555556,Friday
72.0,2010-09-24,1641309.68,70.05904761904763,Friday
91.0,2010-10-01,1390115.43,69.868,Friday
95.0,2010-10-01,2924164.3499999996,69.868,Friday
38.0,2010-10-01,2757997.3499999996,69.868,Friday
40.0,2010-10-01,1963257.27,69.868,Friday
13.0,2010-10-01,1429491.62,69.868,Friday
90.0,2010-10-08,1997690.8000000003,61.733999999999995,Friday
8.0,2010-10-08,1388995.9900000002,61.733999999999995,Friday
38.0,2010-10-08,2736790.6399999997,61.733999999999995,Friday
2.0,2010-10-08,1922452.75,61.733999999999995,Friday
95.0,2010-10-08,3107008.6900000004,61.733999999999995,Friday
92.0,2010-10-08,3451502.58,61.733999999999995,Friday
72.0,2010-10-08,1677913.62,61.22488372093024,Friday
91.0,2010-10-15,1502078.8000000003,60.890888888888895,Friday
8.0,2010-10-15,1312057.34,60.890888888888895,Friday
13.0,2010-10-15,1373653.54,60.890888888888895,Friday
90.0,2010-10-22,1862982.58,59.13088888888888,Friday
8.0,2010-10-22,1340445.76,59.13088888888888,Friday
72.0,2010-10-22,1652782.89,58.47558139534883,Friday
40.0,2010-10-22,1967329.5000000002,59.13088888888888,Friday
8.0,2010-10-29,1338872.33,59.18577777777778,Friday
91.0,2010-10-29,1327794.29,59.18577777777778,Friday
2.0,2010-10-29,1817791.9400000002,59.18577777777778,Friday
40.0,2010-10-29,1926810.1800000002,59.18577777777778,Friday
95.0,2010-10-29,2811301.6999999997,59.18577777777778,Friday
13.0,2010-10-29,1354273.92,59.18577777777778,Friday
90.0,2010-11-05,1992591.94,52.68288888888889,Friday
8.0,2010-11-05,1424399.29,52.68288888888889,Friday
2.0,2010-11-05,1870613.54,52.68288888888889,Friday
40.0,2010-11-05,2043328.12,52.68288888888889,Friday
72.0,2010-11-05,1749651.9599999997,51.49380952380952,Friday
95.0,2010-11-05,2852690.03,52.68288888888889,Friday
13.0,2010-11-05,1444614.42,52.68288888888889,Friday
90.0,2010-11-12,2027821.04,50.39977777777777,Friday
95.0,2010-11-12,2855275.69,50.39977777777777,Friday
40.0,2010-11-12,2000888.8199999998,50.39977777777777,Friday
2.0,2010-11-12,1827782.3199999998,50.39977777777777,Friday
95.0,2010-11-19,2766434.4599999995,48.14244444444444,Friday
92.0,2010-11-19,3665570.090000001,48.14244444444444,Friday
40.0,2010-11-19,1957489.6700000002,48.14244444444444,Friday
13.0,2010-11-19,1348235.3,48.14244444444444,Friday
2.0,2010-11-19,1804648.0299999998,48.14244444444444,Friday
8.0,2010-11-19,1370829.77,48.14244444444444,Friday
72.0,2010-11-26,10533640.92,47.02619047619048,Friday
38.0,2010-11-26,2156462.36,47.88955555555556,Friday
90.0,2010-11-26,2217952.66,47.88955555555556,Friday
95.0,2010-11-26,2807242.86,47.88955555555556,Friday
91.0,2010-11-26,1357937.48,47.88955555555556,Friday
92.0,2010-11-26,3982965.0799999996,47.88955555555556,Friday
