dept,wk_date,total_sales,avg_temp,day_of_week
2.0,2010-11-26,1844297.0,47.88955555555556,Friday
8.0,2010-11-26,1330334.5699999998,47.88955555555556,Friday
38.0,2010-12-03,3006516.4499999997,41.590888888888884,Friday
72.0,2010-12-03,2931078.9,40.78952380952381,Friday
8.0,2010-12-03,1384436.0999999999,41.590888888888884,Friday
13.0,2010-12-03,1310774.82,41.590888888888884,Friday
91.0,2010-12-03,1353289.1,41.590888888888884,Friday
2.0,2010-12-03,1853046.3800000001,41.590888888888884,Friday
92.0,2010-12-10,3727640.3599999994,39.16511111111111,Friday
90.0,2010-12-10,2099628.1300000004,39.16511111111111,Friday
38.0,2010-12-10,2800808.56,39.16511111111111,Friday
72.0,2010-12-10,2757243.3499999996,37.84214285714286,Friday
13.0,2010-12-10,1288758.5799999998,39.16511111111111,Friday
40.0,2010-12-10,2038851.7599999995,39.16511111111111,Friday
8.0,2010-12-10,1448045.71,39.16511111111111,Friday
72.0,2010-12-17,3892696.4,39.0197619047619,Friday
95.0,2010-12-17,2909748.13,40.35177777777778,Friday
91.0,2010-12-17,1460340.9900000002,40.35177777777778,Friday
92.0,2010-12-24,4203774.33,41.17733333333334,Friday
72.0,2010-12-24,6020196.029999999,39.914047619047615,Friday
90.0,2010-12-24,2605302.44,41.17733333333334,Friday
13.0,2010-12-24,1313690.0100000002,41.17733333333334,Friday
91.0,2010-12-24,1514601.65,41.17733333333334,Friday
2.0,2010-12-24,2657428.05,41.17733333333334,Friday
8.0,2010-12-24,1773763.6400000001,41.17733333333334,Friday
38.0,2010-12-24,2482261.8600000003,41.17733333333334,Friday
92.0,2010-12-31,2624151.6199999996,36.782666666666664,Friday
13.0,2010-12-31,1188854.37,36.782666666666664,Friday
90.0,2010-12-31,1743436.35,36.782666666666664,Friday
38.0,2010-12-31,2454954.8499999996,36.782666666666664,Friday
95.0,2010-12-31,2484164.7800000003,36.782666666666664,Friday
8.0,2010-12-31,1186153.91,36.782666666666664,Friday
91.0,2010-12-31,1215826.96,36.782666666666664,Friday
2.0,2010-12-31,1545570.5,36.782666666666664,Friday
13.0,2011-01-07,1398554.61,35.272666666666666,Friday
92.0,2011-01-07,3536572.41,35.272666666666666,Friday
90.0,2011-01-07,2042736.51,35.272666666666666,Friday
2.0,2011-01-07,1799906.2900000003,35.272666666666666,Friday
38.0,2011-01-07,3219845.43,35.272666666666666,Friday
40.0,2011-01-07,2147509.37,35.272666666666666,Friday
8.0,2011-01-07,1322007.86,35.272666666666666,Friday
91.0,2011-01-07,1647214.24,35.272666666666666,Friday
92.0,2011-01-14,3443153.88,30.68955555555556,Friday
90.0,2011-01-14,2053458.9000000001,30.68955555555556,Friday
72.0,2011-01-14,1701575.8199999998,30.16818181818182,Friday
91.0,2011-01-14,1618109.25,30.68955555555556,Friday
38.0,2011-01-14,2836653.3600000003,30.68955555555556,Friday
8.0,2011-01-14,1295871.11,30.68955555555556,Friday
2.0,2011-01-21,1773920.5699999998,37.522222222222226,Friday
13.0,2011-01-21,1327652.95,37.522222222222226,Friday
72.0,2011-01-21,1809924.0100000002,36.69441860465117,Friday
92.0,2011-01-21,3271934.35,37.522222222222226,Friday
95.0,2011-01-21,2864509.86,37.522222222222226,Friday
91.0,2011-01-21,1558120.3299999998,37.522222222222226,Friday
40.0,2011-01-21,2034114.4,37.522222222222226,Friday
90.0,2011-01-28,1900881.46,34.06444444444445,Friday
92.0,2011-01-28,3044345.8700000006,34.06444444444445,Friday
72.0,2011-01-28,1967208.1300000004,33.19860465116279,Friday
2.0,2011-01-28,1682712.98,34.06444444444445,Friday
13.0,2011-01-28,1230893.77,34.06444444444445,Friday
95.0,2011-01-28,2743236.21,34.06444444444445,Friday
38.0,2011-01-28,2742795.47,34.06444444444445,Friday
92.0,2011-02-04,3672861.96,30.48088888888889,Friday
72.0,2011-02-04,2702467.39,29.667441860465118,Friday
13.0,2011-02-04,1348149.52,30.48088888888889,Friday
2.0,2011-02-04,1853050.8800000001,30.48088888888889,Friday
40.0,2011-02-04,2086969.4500000002,30.48088888888889,Friday
38.0,2011-02-04,2799323.71,30.48088888888889,Friday
90.0,2011-02-11,2077707.91,32.15911111111111,Friday
92.0,2011-02-11,3538141.62,32.15911111111111,Friday
95.0,2011-02-11,3079634.6799999997,32.15911111111111,Friday
8.0,2011-02-11,1355507.0699999998,32.15911111111111,Friday
2.0,2011-02-11,1904078.62,32.15911111111111,Friday
91.0,2011-02-11,1678446.04,32.15911111111111,Friday
8.0,2011-02-18,1369308.75,45.88377777777778,Friday
91.0,2011-02-18,1546712.94,45.88377777777778,Friday
72.0,2011-02-18,2892310.13,45.23860465116279,Friday
92.0,2011-02-18,3258997.88,45.88377777777778,Friday
13.0,2011-02-18,1396695.6800000002,45.88377777777778,Friday
95.0,2011-02-18,2890866.2700000005,45.88377777777778,Friday
38.0,2011-02-18,2835776.33,45.88377777777778,Friday
40.0,2011-02-18,2156738.5199999996,45.88377777777778,Friday
90.0,2011-02-18,1991469.52,45.88377777777778,Friday
2.0,2011-02-18,1995935.4599999997,45.88377777777778,Friday
91.0,2011-02-25,1493914.5999999996,43.15533333333333,Friday
8.0,2011-02-25,1318392.5000000002,43.15533333333333,Friday
13.0,2011-02-25,1412626.23,43.15533333333333,Friday
40.0,2011-02-25,2078314.72,43.15533333333333,Friday
92.0,2011-02-25,3130285.0700000003,43.15533333333333,Friday
38.0,2011-02-25,2766755.78,43.15533333333333,Friday
72.0,2011-02-25,2591260.96,42.310930232558135,Friday
2.0,2011-02-25,1924869.43,43.15533333333333,Friday
8.0,2011-03-04,1405156.67,44.775333333333336,Friday
40.0,2011-03-04,2188200.89,44.775333333333336,Friday
92.0,2011-03-04,3432805.9,44.775333333333336,Friday
72.0,2011-03-04,2633098.1300000004,43.66357142857143,Friday
38.0,2011-03-04,3022327.0799999996,44.775333333333336,Friday
90.0,2011-03-04,2065558.8,44.775333333333336,Friday
2.0,2011-03-04,2044729.77,44.775333333333336,Friday
91.0,2010-11-05,1519244.64,52.68288888888889,Friday
8.0,2011-03-11,1304685.2800000003,47.099555555555554,Friday
91.0,2011-03-11,1619642.06,47.099555555555554,Friday
38.0,2011-03-11,2854718.1500000004,47.099555555555554,Friday
2.0,2011-03-11,1903723.58,47.099555555555554,Friday
13.0,2011-03-11,1351094.2899999998,47.099555555555554,Friday
8.0,2011-03-18,1315121.4000000001,52.97644444444443,Friday
72.0,2011-03-18,1984052.3,52.239999999999995,Friday
95.0,2011-03-18,3055298.76,52.97644444444443,Friday
13.0,2011-03-18,1359488.11,52.97644444444443,Friday
2.0,2011-03-18,1908655.15,52.97644444444443,Friday
90.0,2011-03-25,1915915.3199999998,51.60866666666665,Friday
72.0,2011-03-25,1855468.96,50.605952380952374,Friday
13.0,2011-03-25,1316044.94,51.60866666666665,Friday
72.0,2011-04-01,1799803.8299999998,47.77720930232558,Friday
8.0,2011-04-01,1320036.8900000001,48.73644444444445,Friday
90.0,2011-04-01,1937032.72,48.73644444444445,Friday
92.0,2011-04-01,3083409.37,48.73644444444445,Friday
95.0,2011-04-01,2883790.44,48.73644444444445,Friday
8.0,2011-04-08,1336494.29,55.62733333333333,Friday
40.0,2011-04-08,2042282.3699999999,55.62733333333333,Friday
91.0,2011-04-08,1657938.57,55.62733333333333,Friday
92.0,2011-04-08,3458597.39,55.62733333333333,Friday
38.0,2011-04-08,2862015.73,55.62733333333333,Friday
2.0,2011-04-08,1939021.84,55.62733333333333,Friday
13.0,2011-04-08,1366392.27,55.62733333333333,Friday
8.0,2011-04-15,1298737.77,56.953333333333326,Friday
13.0,2011-04-15,1304994.9200000002,56.953333333333326,Friday
72.0,2011-04-15,1809401.93,56.28476190476191,Friday
95.0,2011-04-15,3039989.2199999997,56.953333333333326,Friday
92.0,2011-04-15,3229946.2100000004,56.953333333333326,Friday
38.0,2011-04-15,2735846.28,56.953333333333326,Friday
40.0,2011-04-15,1956504.2899999998,56.953333333333326,Friday
90.0,2011-04-15,1994317.5899999999,56.953333333333326,Friday
91.0,2011-04-22,1514943.9699999997,59.20533333333333,Friday
2.0,2011-04-22,1973286.3500000003,59.20533333333333,Friday
95.0,2011-04-22,3060862.39,59.20533333333333,Friday
72.0,2011-04-22,1832563.96,58.376976744186045,Friday
13.0,2011-04-22,1332730.94,59.20533333333333,Friday
90.0,2011-04-22,2122778.49,59.20533333333333,Friday
92.0,2011-04-29,2790205.04,62.13977777777779,Friday
40.0,2011-04-29,1861616.06,62.13977777777779,Friday
8.0,2011-04-29,1248815.2299999997,62.13977777777779,Friday
13.0,2011-04-29,1237086.9800000002,62.13977777777779,Friday
72.0,2011-04-29,1659803.7699999998,61.175476190476196,Friday
2.0,2011-04-29,1810197.72,62.13977777777779,Friday
90.0,2011-04-29,1858260.3399999999,62.13977777777779,Friday
38.0,2011-04-29,2668837.66,62.13977777777779,Friday
8.0,2011-05-06,1385109.95,58.175111111111114,Friday
92.0,2011-05-06,3392286.6599999997,58.175111111111114,Friday
40.0,2011-05-06,2047752.6700000002,58.175111111111114,Friday
38.0,2011-05-06,2954401.6400000006,58.175111111111114,Friday
72.0,2011-05-06,1748952.4600000002,57.067619047619054,Friday
8.0,2011-05-13,1281818.3900000001,65.01066666666665,Friday
95.0,2011-05-13,3144828.97,65.01066666666665,Friday
91.0,2011-05-13,1495469.54,65.01066666666665,Friday
2.0,2011-05-13,1833291.86,65.01066666666665,Friday
90.0,2011-05-13,1949314.4500000002,65.01066666666665,Friday
13.0,2011-05-20,1333835.12,62.41555555555555,Friday
91.0,2011-05-20,1496186.98,62.41555555555555,Friday
38.0,2011-05-20,2755940.68,62.41555555555555,Friday
8.0,2011-05-20,1339688.26,62.41555555555555,Friday
72.0,2011-05-20,1605181.9500000002,61.59499999999999,Friday
2.0,2011-05-20,1901289.72,62.41555555555555,Friday
90.0,2011-05-20,1957835.3400000003,62.41555555555555,Friday
92.0,2011-05-20,3136141.8899999997,62.41555555555555,Friday
8.0,2011-05-27,1349079.3000000003,69.53222222222222,Friday
2.0,2011-05-27,1903197.61,69.53222222222222,Friday
40.0,2011-05-27,1904105.29,69.53222222222222,Friday
91.0,2011-05-27,1367611.79,69.53222222222222,Friday
90.0,2011-05-27,1913094.8699999996,69.53222222222222,Friday
38.0,2011-06-03,2637814.13,73.37422222222222,Friday
40.0,2011-06-03,1944335.45,73.37422222222222,Friday
91.0,2011-06-03,1467341.5,73.37422222222222,Friday
95.0,2011-06-03,3416366.22,73.37422222222222,Friday
2.0,2011-06-03,1995935.92,73.37422222222222,Friday
40.0,2011-06-10,1955637.8900000001,74.80177777777779,Friday
90.0,2011-06-10,2025549.5900000003,74.80177777777779,Friday
91.0,2011-06-10,1618636.6199999999,74.80177777777779,Friday
8.0,2011-06-10,1342549.2100000002,74.80177777777779,Friday
13.0,2011-06-10,1331832.02,74.80177777777779,Friday
95.0,2011-06-10,3491710.12,74.80177777777779,Friday
40.0,2011-06-17,1937126.3800000001,74.87511111111111,Friday
90.0,2011-06-17,2009204.75,74.87511111111111,Friday
13.0,2011-06-17,1323248.58,74.87511111111111,Friday
92.0,2011-06-17,3207409.3600000003,74.87511111111111,Friday
95.0,2011-06-17,3452812.3200000003,74.87511111111111,Friday
2.0,2011-06-17,1984413.22,74.87511111111111,Friday
40.0,2011-06-24,1877239.08,76.2442222222222,Friday
90.0,2011-06-24,1909655.2000000002,76.2442222222222,Friday
13.0,2011-06-24,1288021.85,76.2442222222222,Friday
91.0,2011-07-01,1457801.8199999998,78.75911111111111,Friday
2.0,2011-07-01,2025082.02,78.75911111111111,Friday
92.0,2011-07-01,3169679.3400000003,78.75911111111111,Friday
38.0,2011-07-01,2799811.21,78.75911111111111,Friday
90.0,2011-07-01,2009145.72,78.75911111111111,Friday
95.0,2011-07-01,3490542.57,78.75911111111111,Friday
92.0,2011-07-08,3368886.3600000003,79.95422222222221,Friday
72.0,2011-07-08,1652615.8900000001,79.24333333333331,Friday
90.0,2011-07-08,2061990.6400000001,79.95422222222221,Friday
91.0,2011-07-08,1575768.89,79.95422222222221,Friday
2.0,2011-07-08,2011695.44,79.95422222222221,Friday
95.0,2011-07-08,3580339.8899999997,79.95422222222221,Friday
38.0,2011-07-15,2734441.7800000003,79.96711111111112,Friday
72.0,2011-07-15,1576981.42,79.38214285714287,Friday
90.0,2011-07-15,2019037.23,79.96711111111112,Friday
40.0,2011-07-15,1894941.8499999999,79.96711111111112,Friday
91.0,2011-07-15,1558581.48,79.96711111111112,Friday
13.0,2011-07-15,1357140.5100000002,79.96711111111112,Friday
92.0,2011-07-22,3049986.88,82.17644444444444,Friday
2.0,2011-07-22,2020007.6700000004,82.17644444444444,Friday
90.0,2011-07-22,1965143.5499999998,82.17644444444444,Friday
38.0,2011-07-22,2588606.11,82.17644444444444,Friday
13.0,2011-07-22,1362110.4600000002,82.17644444444444,Friday
8.0,2011-07-22,1305363.0800000003,82.17644444444444,Friday
95.0,2011-07-22,3378955.4299999997,82.17644444444444,Friday
40.0,2011-07-22,1866638.96,82.17644444444444,Friday
92.0,2011-07-29,2963044.8899999997,81.208,Friday
72.0,2011-07-29,1656796.25,80.65095238095238,Friday
38.0,2011-07-29,2631124.89,81.208,Friday
90.0,2011-07-29,1908539.1200000006,81.208,Friday
2.0,2011-07-29,1978010.96,81.208,Friday
95.0,2011-07-29,3204515.8,81.208,Friday
92.0,2011-08-05,3475954.9,81.36666666666666,Friday
90.0,2011-08-05,2130231.13,81.36666666666666,Friday
13.0,2011-08-05,1468287.19,81.36666666666666,Friday
95.0,2011-08-05,3489024.0599999996,81.36666666666666,Friday
40.0,2011-08-12,1900644.1999999997,80.46,Friday
8.0,2011-08-12,1290362.54,80.46,Friday
91.0,2011-08-12,1586241.0699999998,80.46,Friday
90.0,2011-08-12,2085525.0300000003,80.46,Friday
8.0,2011-08-19,1308058.98,79.15666666666667,Friday
91.0,2011-08-19,1502584.6999999997,79.15666666666667,Friday
38.0,2011-08-19,2690802.5700000003,79.15666666666667,Friday
2.0,2011-08-19,2099590.33,79.15666666666667,Friday
90.0,2011-08-19,2072240.84,79.15666666666667,Friday
92.0,2011-08-19,3271764.8499999996,79.15666666666667,Friday
95.0,2011-08-19,3273055.880000001,79.15666666666667,Friday
91.0,2011-08-26,1453320.77,80.162,Friday
90.0,2011-08-26,2121358.26,80.162,Friday
40.0,2011-08-26,1969790.3399999999,80.162,Friday
95.0,2011-08-26,3485900.29,80.162,Friday
38.0,2011-09-02,2772833.91,79.29622222222223,Friday
91.0,2011-09-02,1438199.7299999997,79.29622222222223,Friday
72.0,2011-09-02,1858389.1199999999,78.33380952380953,Friday
13.0,2011-09-02,1440919.99,79.29622222222223,Friday
38.0,2011-09-09,2602305.45,73.44755555555554,Friday
90.0,2011-09-09,2228404.22,73.44755555555554,Friday
72.0,2011-09-09,1851735.8,72.26951219512196,Friday
40.0,2011-09-09,1979136.9500000002,73.44755555555554,Friday
95.0,2011-09-09,3343593.51,73.44755555555554,Friday
8.0,2011-09-09,1341687.76,73.44755555555554,Friday
92.0,2011-09-16,3398824.24,71.04422222222223,Friday
38.0,2011-09-16,2818436.6400000006,71.04422222222223,Friday
91.0,2011-09-16,1539665.76,71.04422222222223,Friday
72.0,2011-09-16,1779105.1600000001,70.79386363636364,Friday
8.0,2011-09-16,1314721.43,71.04422222222223,Friday
2.0,2011-09-16,1903111.4199999997,71.04422222222223,Friday
72.0,2011-09-23,1690879.0499999998,67.62904761904763,Friday
2.0,2011-09-23,1876513.18,68.67133333333335,Friday
91.0,2011-09-30,1373311.89,72.78822222222223,Friday
72.0,2011-09-30,1692134.93,71.96619047619048,Friday
40.0,2011-09-30,1938117.9699999997,72.78822222222223,Friday
95.0,2011-09-30,2982521.58,72.78822222222223,Friday
38.0,2011-10-07,2847994.9099999997,63.03644444444444,Friday
40.0,2011-04-01,2022973.3200000003,48.73644444444445,Friday
72.0,2011-06-03,1573067.7999999998,72.71619047619046,Friday
13.0,2011-09-09,1492465.09,73.44755555555554,Friday
8.0,2011-09-30,1322682.44,72.78822222222223,Friday
95.0,2011-03-11,3021999.9800000004,47.099555555555554,Friday
40.0,2011-09-16,1952183.6799999997,71.04422222222223,Friday
13.0,2011-09-16,1404332.7600000002,71.04422222222223,Friday
8.0,2011-09-02,1299283.3800000001,79.29622222222223,Friday
2.0,2011-09-09,2037339.9200000002,73.44755555555554,Friday
8.0,2011-10-07,1398563.36,63.03644444444444,Friday
40.0,2011-10-07,2062571.6999999997,63.03644444444444,Friday
95.0,2011-10-07,3288689.3600000003,63.03644444444444,Friday
2.0,2011-10-07,1988546.4400000002,63.03644444444444,Friday
90.0,2011-10-14,2145160.86,63.01955555555555,Friday
38.0,2011-10-14,2770818.99,63.01955555555555,Friday
91.0,2011-10-14,1574910.99,63.01955555555555,Friday
92.0,2011-10-21,3426960.31,60.89555555555556,Friday
38.0,2011-10-21,2701152.0300000003,60.89555555555556,Friday
8.0,2011-10-21,1351021.28,60.89555555555556,Friday
90.0,2011-10-21,2098165.9699999997,60.89555555555556,Friday
2.0,2011-10-21,1885925.96,60.89555555555556,Friday
95.0,2011-10-21,3029088.4299999997,60.89555555555556,Friday
72.0,2011-10-28,2207226.88,55.24452380952382,Friday
91.0,2011-10-28,1408282.35,56.468888888888884,Friday
90.0,2011-10-28,2080516.78,56.468888888888884,Friday
8.0,2011-10-28,1345712.4500000002,56.468888888888884,Friday
2.0,2011-10-28,1840577.85,56.468888888888884,Friday
90.0,2011-11-04,2188725.73,49.2,Friday
92.0,2011-11-04,3765538.27,49.2,Friday
95.0,2011-11-04,2976050.71,49.2,Friday
8.0,2011-11-04,1423316.54,49.2,Friday
90.0,2011-11-11,2248396.62,49.11244444444444,Friday
92.0,2011-11-11,3985154.49,49.11244444444444,Friday
8.0,2011-11-11,1409019.16,49.11244444444444,Friday
38.0,2011-11-11,2819469.4399999995,49.11244444444444,Friday
40.0,2011-11-11,2029407.9899999998,49.11244444444444,Friday
91.0,2011-11-11,1604523.79,49.11244444444444,Friday
13.0,2011-11-11,1389636.4,49.11244444444444,Friday
92.0,2011-11-18,3948286.22,52.19155555555555,Friday
40.0,2011-11-18,1969011.59,52.19155555555555,Friday
38.0,2011-11-18,2795641.06,52.19155555555555,Friday
90.0,2011-11-18,2209558.71,52.19155555555555,Friday
72.0,2011-11-18,2137522.15,51.42904761904763,Friday
8.0,2011-11-18,1340054.0899999999,52.19155555555555,Friday
2.0,2011-11-18,1874553.6800000002,52.19155555555555,Friday
13.0,2011-11-18,1323866.66,52.19155555555555,Friday
38.0,2011-11-25,2254251.97,49.62755555555555,Friday
91.0,2011-11-25,1403363.79,49.62755555555555,Friday
72.0,2011-11-25,10089704.42,48.9413953488372,Friday
40.0,2011-12-02,2046465.2800000003,45.922,Friday
72.0,2011-12-02,2404798.99,45.47976744186046,Friday
91.0,2011-12-02,1373897.12,45.922,Friday
13.0,2011-12-02,1311529.3700000003,45.922,Friday
8.0,2011-12-02,1388861.89,45.922,Friday
92.0,2011-12-09,4092922.71,38.209111111111106,Friday
38.0,2011-12-09,2911782.05,38.209111111111106,Friday
95.0,2011-12-09,3030198.7300000004,38.209111111111106,Friday
8.0,2011-12-09,1453529.66,38.209111111111106,Friday
2.0,2011-12-09,2048680.7699999998,38.209111111111106,Friday
38.0,2011-12-16,2838249.6,41.06555555555555,Friday
95.0,2011-12-16,3062988.39,41.06555555555555,Friday
8.0,2011-12-16,1484397.44,41.06555555555555,Friday
91.0,2011-12-16,1516212.42,41.06555555555555,Friday
13.0,2011-12-16,1258636.42,41.06555555555555,Friday
2.0,2011-12-16,2282396.8999999994,41.06555555555555,Friday
8.0,2011-10-14,1327039.74,63.01955555555555,Friday
40.0,2011-11-25,1819597.8199999998,49.62755555555555,Friday
13.0,2011-11-04,1400536.62,49.2,Friday
91.0,2011-11-18,1503572.4400000004,52.19155555555555,Friday
90.0,2011-12-02,2066288.8099999998,45.922,Friday
95.0,2011-10-28,2925289.83,56.468888888888884,Friday
95.0,2011-11-18,2895168.72,52.19155555555555,Friday
90.0,2011-11-25,2452338.23,49.62755555555555,Friday
40.0,2012-02-10,2209307.63,39.848,Friday
95.0,2012-04-13,3091855.68,58.30066666666666,Friday
8.0,2012-04-13,1307035.8400000003,58.30066666666666,Friday
72.0,2012-05-25,1511355.23,71.06697674418605,Friday
92.0,2012-05-25,3312643.7600000007,71.79555555555555,Friday
91.0,2012-06-01,1436806.9600000002,72.94377777777778,Friday
2.0,2012-06-22,2018846.25,77.76911111111112,Friday
95.0,2012-06-22,3391574.55,77.76911111111112,Friday
95.0,2012-07-20,3323364.74,78.77644444444444,Friday
40.0,2012-07-27,1947620.49,79.84422222222221,Friday
95.0,2012-08-17,3355095.74,79.43222222222222,Friday
91.0,2012-08-17,1556128.01,79.43222222222222,Friday
95.0,2012-08-31,3299120.93,77.79355555555557,Friday
40.0,2012-08-31,2060466.96,77.79355555555557,Friday
95.0,2012-09-14,3164634.8,70.23822222222222,Friday
90.0,2012-10-05,2224497.6300000004,65.97311111111111,Friday
40.0,2012-10-19,2007722.0999999996,60.70533333333333,Friday
8.0,2012-10-19,1395014.79,60.70533333333333,Friday
91.0,2010-02-05,1755822.24,34.037333333333336,Friday
8.0,2010-02-12,1375373.2899999998,34.15133333333333,Friday
92.0,2010-02-12,3443837.3,34.15133333333333,Friday
